Register Name,Register Offset,Register Size,Register Coverage,Field Name,Field Size,Field LSB Position,Field Access,Field Volatile,Field Reset Value,Field Has Reset,Field Is Rand,Field Individually Accessible,Description
RGU_GPU_SWRST,44,32,UVM_NO_COVERAGE,,,,,,,,,,Main system GPU software reset register
,,,,GPU_SWRST,1,0,RW,0,1,1,1,1,Main system GPU software reset
RGU_VIDEC_SWRST,48,32,UVM_NO_COVERAGE,,,,,,,,,,Main system VIDEC software reset register
,,,,VIDEC_SWRST,1,0,RW,0,1,1,1,1,Main system VIDEC software reset
RGU_VICOD_SWRST,4c,32,UVM_NO_COVERAGE,,,,,,,,,,Main system VICOD software reset register
,,,,VICOD_SWRST,1,0,RW,0,1,1,1,1,Main system VICOD software reset
RGU_CAMERA_SWRST,50,32,UVM_NO_COVERAGE,,,,,,,,,,Main system CAMERA software reset register
,,,,CAMERA_SWRST,1,0,RW,0,1,1,1,1,Main system CAMERA software reset
RGU_DISPLAY_SWRST,54,32,UVM_NO_COVERAGE,,,,,,,,,,Main system DISPLAY software reset
,,,,DISPLAY_SWRST,2,0,RW,0,3,1,1,1,Main system DISPLAY software reset
RGU_LLC_SWRST,58,32,UVM_NO_COVERAGE,,,,,,,,,,Main system CPU cluster LLC software reset register
,,,,LLC_SWRST,1,0,RW,0,1,1,1,1,Main system CPU cluster LLC software reset
RGU_CPU_SWRST,5c,32,UVM_NO_COVERAGE,,,,,,,,,,Main system CPU cluster software reset register
,,,,CPU_SWRST,8,0,RW,0,ff,1,1,1,Main system CPU cluster software reset
RGU_PWM_SWRST,60,32,UVM_NO_COVERAGE,,,,,,,,,,Main system PWM software reset register
,,,,PWM_SWRST,2,0,RW,0,7,1,1,1,Main system PWM software reset
RGU_CPU_PWRUP_SWRST,64,32,UVM_NO_COVERAGE,,,,,,,,,,Main system CPU Power-up reset register
,,,,CPU_PWRUP_SWRST,1,0,RW,0,1,1,1,1,Main system CPU Power-up reset (cluster-wide)
RGU_CPU_PWRUP_HEAVY_SWRST,68,32,UVM_NO_COVERAGE,,,,,,,,,,Main system CPU Power-up reset register
,,,,CPU_PWRUP_HEAVY_SWRST,1,0,RW,0,1,1,1,1,Main system CPU Power-up reset (Heavy cores)
